location_category,loyalty_tier,vehicle_type,demand_profile,pricing_model,hwco_rides_30d,hwco_unit_price,hwco_duration_minutes,hwco_revenue_30d,hwco_explanation,lyft_rides_30d,lyft_unit_price,lyft_duration_minutes,lyft_revenue_30d,lyft_explanation,rec1_rides_30d,rec1_unit_price,rec1_duration_minutes,rec1_revenue_30d,rec1_explanation,rec2_rides_30d,rec2_unit_price,rec2_duration_minutes,rec2_revenue_30d,rec2_explanation,rec3_rides_30d,rec3_unit_price,rec3_duration_minutes,rec3_revenue_30d,rec3_explanation
Rural,Gold,Economy,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.19,3.6073,32.21,4553.53,No rules applied to this segment,39.19,3.6073,32.21,4553.53,No rules applied to this segment,39.19,3.6073,32.21,4553.53,No rules applied to this segment
Urban,Silver,Premium,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,54.81,3.4708,67.45,12831.32,No rules applied to this segment,54.81,3.4708,67.45,12831.32,No rules applied to this segment,54.81,3.4708,67.45,12831.32,No rules applied to this segment
Suburban,Silver,Premium,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,58.87,3.5213,69.08,14320.21,No rules applied to this segment,58.87,3.5213,69.08,14320.21,No rules applied to this segment,58.87,3.5213,69.08,14320.21,No rules applied to this segment
Rural,Silver,Premium,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,56.84,3.5117,63.32,12638.99,No rules applied to this segment,56.84,3.5117,63.32,12638.99,No rules applied to this segment,56.84,3.5117,63.32,12638.99,No rules applied to this segment
Urban,Silver,Premium,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,52.78,4.2073,49.01,10883.22,No rules applied to this segment,52.78,4.2073,49.01,10883.22,No rules applied to this segment,52.78,4.2073,49.01,10883.22,No rules applied to this segment
Suburban,Silver,Premium,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,64.96,4.3001,58.34,16296.37,No rules applied to this segment,64.96,4.3001,58.34,16296.37,No rules applied to this segment,64.96,4.3001,58.34,16296.37,No rules applied to this segment
Rural,Silver,Premium,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,54.81,4.1832,56.92,13050.69,No rules applied to this segment,54.81,4.1832,56.92,13050.69,No rules applied to this segment,54.81,4.1832,56.92,13050.69,No rules applied to this segment
Urban,Silver,Premium,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,36.54,4.9862,33.28,6063.47,No rules applied to this segment,36.54,4.9862,33.28,6063.47,No rules applied to this segment,36.54,4.9862,33.28,6063.47,No rules applied to this segment
Suburban,Silver,Premium,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,52.78,4.7972,35.81,9066.96,No rules applied to this segment,52.78,4.7972,35.81,9066.96,No rules applied to this segment,52.78,4.7972,35.81,9066.96,No rules applied to this segment
Rural,Silver,Premium,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,52.78,4.8118,35.98,9137.73,No rules applied to this segment,52.78,4.8118,35.98,9137.73,No rules applied to this segment,52.78,4.8118,35.98,9137.73,No rules applied to this segment
Urban,Silver,Premium,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,69.69,3.6471,82.27,20910.27,No rules applied to this segment,69.69,3.6471,82.27,20910.27,No rules applied to this segment,69.69,3.6471,82.27,20910.27,No rules applied to this segment
Suburban,Silver,Premium,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,67.67,3.5259,75.77,18078.54,No rules applied to this segment,67.67,3.5259,75.77,18078.54,No rules applied to this segment,67.67,3.5259,75.77,18078.54,No rules applied to this segment
Rural,Silver,Premium,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.49,3.5738,64.68,11439.78,No rules applied to this segment,49.49,3.5738,64.68,11439.78,No rules applied to this segment,49.49,3.5738,64.68,11439.78,No rules applied to this segment
Urban,Silver,Premium,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,69.69,4.3358,63.26,19114.76,No rules applied to this segment,69.69,4.3358,63.26,19114.76,No rules applied to this segment,69.69,4.3358,63.26,19114.76,No rules applied to this segment
Suburban,Silver,Premium,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,59.59,4.2662,58.74,14933.05,No rules applied to this segment,59.59,4.2662,58.74,14933.05,No rules applied to this segment,59.59,4.2662,58.74,14933.05,No rules applied to this segment
Rural,Silver,Premium,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,63.63,4.3319,69.14,19057.67,No rules applied to this segment,63.63,4.3319,69.14,19057.67,No rules applied to this segment,63.63,4.3319,69.14,19057.67,No rules applied to this segment
Urban,Silver,Premium,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,35.35,4.7807,34.23,5784.79,No rules applied to this segment,35.35,4.7807,34.23,5784.79,No rules applied to this segment,35.35,4.7807,34.23,5784.79,No rules applied to this segment
Suburban,Silver,Premium,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.49,4.8547,36.1,8673.35,No rules applied to this segment,49.49,4.8547,36.1,8673.35,No rules applied to this segment,49.49,4.8547,36.1,8673.35,No rules applied to this segment
Rural,Silver,Premium,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.49,4.6566,36.01,8298.69,No rules applied to this segment,49.49,4.6566,36.01,8298.69,No rules applied to this segment,49.49,4.6566,36.01,8298.69,No rules applied to this segment
Urban,Silver,Premium,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,35.17,3.7829,40.76,5422.9,No rules applied to this segment,35.17,3.7829,40.76,5422.9,No rules applied to this segment,35.17,3.7829,40.76,5422.9,No rules applied to this segment
Suburban,Silver,Premium,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,41.2,3.7229,50.39,7728.99,No rules applied to this segment,41.2,3.7229,50.39,7728.99,No rules applied to this segment,41.2,3.7229,50.39,7728.99,No rules applied to this segment
Rural,Silver,Premium,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,37.18,3.8096,49.56,7019.72,No rules applied to this segment,37.18,3.8096,49.56,7019.72,No rules applied to this segment,37.18,3.8096,49.56,7019.72,No rules applied to this segment
Urban,Silver,Premium,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,41.2,4.1549,46.39,7941.13,No rules applied to this segment,41.2,4.1549,46.39,7941.13,No rules applied to this segment,41.2,4.1549,46.39,7941.13,No rules applied to this segment
Suburban,Silver,Premium,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,45.22,4.1887,61.02,11557.98,No rules applied to this segment,45.22,4.1887,61.02,11557.98,No rules applied to this segment,45.22,4.1887,61.02,11557.98,No rules applied to this segment
Rural,Silver,Premium,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,55.27,4.1969,60.53,14040.7,No rules applied to this segment,55.27,4.1969,60.53,14040.7,No rules applied to this segment,55.27,4.1969,60.53,14040.7,No rules applied to this segment
Urban,Silver,Premium,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,33.16,4.8664,38.27,6175.62,No rules applied to this segment,33.16,4.8664,38.27,6175.62,No rules applied to this segment,33.16,4.8664,38.27,6175.62,No rules applied to this segment
Suburban,Silver,Premium,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.24,4.8335,36.13,8599.0,No rules applied to this segment,49.24,4.8335,36.13,8599.0,No rules applied to this segment,49.24,4.8335,36.13,8599.0,No rules applied to this segment
Rural,Silver,Premium,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.24,4.7475,35.25,8240.28,No rules applied to this segment,49.24,4.7475,35.25,8240.28,No rules applied to this segment,49.24,4.7475,35.25,8240.28,No rules applied to this segment
Urban,Silver,Economy,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,42.63,2.7974,34.3,4090.38,No rules applied to this segment,42.63,2.7974,34.3,4090.38,No rules applied to this segment,42.63,2.7974,34.3,4090.38,No rules applied to this segment
Suburban,Silver,Economy,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,36.54,2.7628,27.59,2785.29,No rules applied to this segment,36.54,2.7628,27.59,2785.29,No rules applied to this segment,36.54,2.7628,27.59,2785.29,No rules applied to this segment
Rural,Silver,Economy,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,44.66,2.6772,46.78,5593.19,No rules applied to this segment,44.66,2.6772,46.78,5593.19,No rules applied to this segment,44.66,2.6772,46.78,5593.19,No rules applied to this segment
Urban,Silver,Economy,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,75.11,3.4239,46.26,11896.64,No rules applied to this segment,75.11,3.4239,46.26,11896.64,No rules applied to this segment,75.11,3.4239,46.26,11896.64,No rules applied to this segment
Suburban,Silver,Economy,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,58.87,3.4019,53.13,10640.34,No rules applied to this segment,58.87,3.4019,53.13,10640.34,No rules applied to this segment,58.87,3.4019,53.13,10640.34,No rules applied to this segment
Rural,Silver,Economy,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,71.05,3.2822,67.06,15638.41,No rules applied to this segment,71.05,3.2822,67.06,15638.41,No rules applied to this segment,71.05,3.2822,67.06,15638.41,No rules applied to this segment
Urban,Silver,Economy,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,38.57,3.503,26.41,3568.27,No rules applied to this segment,38.57,3.503,26.41,3568.27,No rules applied to this segment,38.57,3.503,26.41,3568.27,No rules applied to this segment
Suburban,Silver,Economy,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,40.6,3.6917,33.94,5087.03,No rules applied to this segment,40.6,3.6917,33.94,5087.03,No rules applied to this segment,40.6,3.6917,33.94,5087.03,No rules applied to this segment
Rural,Silver,Economy,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,36.54,3.521,30.35,3904.75,No rules applied to this segment,36.54,3.521,30.35,3904.75,No rules applied to this segment,36.54,3.521,30.35,3904.75,No rules applied to this segment
Urban,Silver,Economy,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,51.51,2.7388,50.12,7070.71,No rules applied to this segment,51.51,2.7388,50.12,7070.71,No rules applied to this segment,51.51,2.7388,50.12,7070.71,No rules applied to this segment
Suburban,Silver,Economy,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,45.45,2.6583,50.33,6080.86,No rules applied to this segment,45.45,2.6583,50.33,6080.86,No rules applied to this segment,45.45,2.6583,50.33,6080.86,No rules applied to this segment
Rural,Silver,Economy,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,45.45,2.72,41.96,5187.26,No rules applied to this segment,45.45,2.72,41.96,5187.26,No rules applied to this segment,45.45,2.72,41.96,5187.26,No rules applied to this segment
Urban,Silver,Economy,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,69.69,3.307,65.23,15033.22,No rules applied to this segment,69.69,3.307,65.23,15033.22,No rules applied to this segment,69.69,3.307,65.23,15033.22,No rules applied to this segment
Suburban,Silver,Economy,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,67.67,3.4935,68.87,16281.22,No rules applied to this segment,67.67,3.4935,68.87,16281.22,No rules applied to this segment,67.67,3.4935,68.87,16281.22,No rules applied to this segment
Rural,Silver,Economy,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,71.71,3.4219,67.02,16445.67,No rules applied to this segment,71.71,3.4219,67.02,16445.67,No rules applied to this segment,71.71,3.4219,67.02,16445.67,No rules applied to this segment
Urban,Silver,Economy,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.39,3.6543,35.74,5144.52,No rules applied to this segment,39.39,3.6543,35.74,5144.52,No rules applied to this segment,39.39,3.6543,35.74,5144.52,No rules applied to this segment
Suburban,Silver,Economy,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,43.43,3.809,44.8,7411.03,No rules applied to this segment,43.43,3.809,44.8,7411.03,No rules applied to this segment,43.43,3.809,44.8,7411.03,No rules applied to this segment
Rural,Silver,Economy,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,43.43,3.813,42.34,7011.44,No rules applied to this segment,43.43,3.813,42.34,7011.44,No rules applied to this segment,43.43,3.813,42.34,7011.44,No rules applied to this segment
Urban,Silver,Economy,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,41.2,2.6682,25.91,2848.28,No rules applied to this segment,41.2,2.6682,25.91,2848.28,No rules applied to this segment,41.2,2.6682,25.91,2848.28,No rules applied to this segment
Suburban,Silver,Economy,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,37.18,2.7882,34.82,3609.62,No rules applied to this segment,37.18,2.7882,34.82,3609.62,No rules applied to this segment,37.18,2.7882,34.82,3609.62,No rules applied to this segment
Rural,Silver,Economy,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,35.17,2.6633,27.95,2618.03,No rules applied to this segment,35.17,2.6633,27.95,2618.03,No rules applied to this segment,35.17,2.6633,27.95,2618.03,No rules applied to this segment
Urban,Silver,Economy,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,41.2,3.2565,32.91,4415.46,No rules applied to this segment,41.2,3.2565,32.91,4415.46,No rules applied to this segment,41.2,3.2565,32.91,4415.46,No rules applied to this segment
Suburban,Silver,Economy,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,51.25,3.3118,41.61,7062.45,No rules applied to this segment,51.25,3.3118,41.61,7062.45,No rules applied to this segment,51.25,3.3118,41.61,7062.45,No rules applied to this segment
Rural,Silver,Economy,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,43.21,3.1573,35.58,4854.07,No rules applied to this segment,43.21,3.1573,35.58,4854.07,No rules applied to this segment,43.21,3.1573,35.58,4854.07,No rules applied to this segment
Urban,Silver,Economy,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,35.17,3.3243,24.98,2920.55,No rules applied to this segment,35.17,3.3243,24.98,2920.55,No rules applied to this segment,35.17,3.3243,24.98,2920.55,No rules applied to this segment
Suburban,Silver,Economy,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,35.17,3.5657,33.46,4196.07,No rules applied to this segment,35.17,3.5657,33.46,4196.07,No rules applied to this segment,35.17,3.5657,33.46,4196.07,No rules applied to this segment
