location_category,loyalty_tier,vehicle_type,demand_profile,pricing_model,hwco_rides_30d,hwco_unit_price,hwco_duration_minutes,hwco_revenue_30d,hwco_explanation,lyft_rides_30d,lyft_unit_price,lyft_duration_minutes,lyft_revenue_30d,lyft_explanation,rec1_rides_30d,rec1_unit_price,rec1_duration_minutes,rec1_revenue_30d,rec1_explanation,rec2_rides_30d,rec2_unit_price,rec2_duration_minutes,rec2_revenue_30d,rec2_explanation,rec3_rides_30d,rec3_unit_price,rec3_duration_minutes,rec3_revenue_30d,rec3_explanation
Rural,Silver,Economy,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,33.16,3.1858,23.34,2465.66,No rules applied to this segment,33.16,3.1858,23.34,2465.66,No rules applied to this segment,33.16,3.1858,23.34,2465.66,No rules applied to this segment
Urban,Regular,Premium,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,54.81,3.5954,68.91,13579.67,No rules applied to this segment,54.81,3.5954,68.91,13579.67,No rules applied to this segment,54.81,3.5954,68.91,13579.67,No rules applied to this segment
Suburban,Regular,Premium,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,58.87,3.6029,70.5,14953.24,No rules applied to this segment,58.87,3.6029,70.5,14953.24,No rules applied to this segment,58.87,3.6029,70.5,14953.24,No rules applied to this segment
Rural,Regular,Premium,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,52.78,3.4877,72.71,13384.52,No rules applied to this segment,52.78,3.4877,72.71,13384.52,No rules applied to this segment,52.78,3.4877,72.71,13384.52,No rules applied to this segment
Urban,Regular,Premium,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,58.87,4.3268,56.09,14287.17,No rules applied to this segment,58.87,4.3268,56.09,14287.17,No rules applied to this segment,58.87,4.3268,56.09,14287.17,No rules applied to this segment
Suburban,Regular,Premium,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,44.66,4.1814,45.17,8435.11,No rules applied to this segment,44.66,4.1814,45.17,8435.11,No rules applied to this segment,44.66,4.1814,45.17,8435.11,No rules applied to this segment
Rural,Regular,Premium,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,62.93,4.3499,55.2,15110.4,No rules applied to this segment,62.93,4.3499,55.2,15110.4,No rules applied to this segment,62.93,4.3499,55.2,15110.4,No rules applied to this segment
Urban,Regular,Premium,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,51.76,4.7681,34.59,8536.7,No rules applied to this segment,51.76,4.7681,34.59,8536.7,No rules applied to this segment,51.76,4.7681,34.59,8536.7,No rules applied to this segment
Suburban,Regular,Premium,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,52.78,4.8162,35.46,9013.9,No rules applied to this segment,52.78,4.8162,35.46,9013.9,No rules applied to this segment,52.78,4.8162,35.46,9013.9,No rules applied to this segment
Rural,Regular,Premium,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,53.79,4.8654,35.95,9408.47,No rules applied to this segment,53.79,4.8654,35.95,9408.47,No rules applied to this segment,53.79,4.8654,35.95,9408.47,No rules applied to this segment
Urban,Regular,Premium,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,61.61,3.526,71.73,15582.4,No rules applied to this segment,61.61,3.526,71.73,15582.4,No rules applied to this segment,61.61,3.526,71.73,15582.4,No rules applied to this segment
Suburban,Regular,Premium,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,59.59,3.5562,77.92,16512.34,No rules applied to this segment,59.59,3.5562,77.92,16512.34,No rules applied to this segment,59.59,3.5562,77.92,16512.34,No rules applied to this segment
Rural,Regular,Premium,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,61.61,3.5598,69.1,15154.96,No rules applied to this segment,61.61,3.5598,69.1,15154.96,No rules applied to this segment,61.61,3.5598,69.1,15154.96,No rules applied to this segment
Urban,Regular,Premium,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,61.61,4.2077,58.1,15061.63,No rules applied to this segment,61.61,4.2077,58.1,15061.63,No rules applied to this segment,61.61,4.2077,58.1,15061.63,No rules applied to this segment
Suburban,Regular,Premium,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,67.67,4.3961,43.14,12833.46,No rules applied to this segment,67.67,4.3961,43.14,12833.46,No rules applied to this segment,67.67,4.3961,43.14,12833.46,No rules applied to this segment
Rural,Regular,Premium,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,61.61,4.3512,64.79,17368.74,No rules applied to this segment,61.61,4.3512,64.79,17368.74,No rules applied to this segment,61.61,4.3512,64.79,17368.74,No rules applied to this segment
Urban,Regular,Premium,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,51.51,4.6527,35.48,8503.16,No rules applied to this segment,51.51,4.6527,35.48,8503.16,No rules applied to this segment,51.51,4.6527,35.48,8503.16,No rules applied to this segment
Suburban,Regular,Premium,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.49,4.759,34.62,8153.8,No rules applied to this segment,49.49,4.759,34.62,8153.8,No rules applied to this segment,49.49,4.759,34.62,8153.8,No rules applied to this segment
Rural,Regular,Premium,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.49,4.7608,37.25,8776.55,No rules applied to this segment,49.49,4.7608,37.25,8776.55,No rules applied to this segment,49.49,4.7608,37.25,8776.55,No rules applied to this segment
Urban,Regular,Premium,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,45.22,3.5018,62.47,9892.21,No rules applied to this segment,45.22,3.5018,62.47,9892.21,No rules applied to this segment,45.22,3.5018,62.47,9892.21,No rules applied to this segment
Suburban,Regular,Premium,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,43.21,3.7104,53.82,8628.77,No rules applied to this segment,43.21,3.7104,53.82,8628.77,No rules applied to this segment,43.21,3.7104,53.82,8628.77,No rules applied to this segment
Rural,Regular,Premium,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.19,3.5297,47.9,6625.96,No rules applied to this segment,39.19,3.5297,47.9,6625.96,No rules applied to this segment,39.19,3.5297,47.9,6625.96,No rules applied to this segment
Urban,Regular,Premium,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,41.2,3.9883,47.67,7833.04,No rules applied to this segment,41.2,3.9883,47.67,7833.04,No rules applied to this segment,41.2,3.9883,47.67,7833.04,No rules applied to this segment
Suburban,Regular,Premium,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,41.2,4.1212,45.62,7745.98,No rules applied to this segment,41.2,4.1212,45.62,7745.98,No rules applied to this segment,41.2,4.1212,45.62,7745.98,No rules applied to this segment
Rural,Regular,Premium,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,45.22,4.0767,46.72,8612.76,No rules applied to this segment,45.22,4.0767,46.72,8612.76,No rules applied to this segment,45.22,4.0767,46.72,8612.76,No rules applied to this segment
Urban,Regular,Premium,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,48.24,4.9887,37.08,8923.48,No rules applied to this segment,48.24,4.9887,37.08,8923.48,No rules applied to this segment,48.24,4.9887,37.08,8923.48,No rules applied to this segment
Suburban,Regular,Premium,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.24,4.8393,36.27,8642.67,No rules applied to this segment,49.24,4.8393,36.27,8642.67,No rules applied to this segment,49.24,4.8393,36.27,8642.67,No rules applied to this segment
Rural,Regular,Premium,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,48.24,4.7023,36.08,8184.35,No rules applied to this segment,48.24,4.7023,36.08,8184.35,No rules applied to this segment,48.24,4.7023,36.08,8184.35,No rules applied to this segment
Urban,Regular,Economy,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,38.57,2.7193,37.36,3918.44,No rules applied to this segment,38.57,2.7193,37.36,3918.44,No rules applied to this segment,38.57,2.7193,37.36,3918.44,No rules applied to this segment
Suburban,Regular,Economy,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,42.63,2.7408,41.22,4816.16,No rules applied to this segment,42.63,2.7408,41.22,4816.16,No rules applied to this segment,42.63,2.7408,41.22,4816.16,No rules applied to this segment
Rural,Regular,Economy,HIGH,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,42.63,2.6379,45.54,5121.14,No rules applied to this segment,42.63,2.6379,45.54,5121.14,No rules applied to this segment,42.63,2.6379,45.54,5121.14,No rules applied to this segment
Urban,Regular,Economy,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,50.75,3.3123,48.56,8162.9,No rules applied to this segment,50.75,3.3123,48.56,8162.9,No rules applied to this segment,50.75,3.3123,48.56,8162.9,No rules applied to this segment
Suburban,Regular,Economy,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,58.87,3.4868,57.7,11843.96,No rules applied to this segment,58.87,3.4868,57.7,11843.96,No rules applied to this segment,58.87,3.4868,57.7,11843.96,No rules applied to this segment
Rural,Regular,Economy,HIGH,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,56.84,3.4121,49.07,9516.82,No rules applied to this segment,56.84,3.4121,49.07,9516.82,No rules applied to this segment,56.84,3.4121,49.07,9516.82,No rules applied to this segment
Urban,Regular,Economy,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,38.57,3.7112,39.17,5606.83,No rules applied to this segment,38.57,3.7112,39.17,5606.83,No rules applied to this segment,38.57,3.7112,39.17,5606.83,No rules applied to this segment
Suburban,Regular,Economy,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,38.57,3.3119,24.86,3175.62,No rules applied to this segment,38.57,3.3119,24.86,3175.62,No rules applied to this segment,38.57,3.3119,24.86,3175.62,No rules applied to this segment
Rural,Regular,Economy,HIGH,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,34.51,3.2913,23.47,2665.79,No rules applied to this segment,34.51,3.2913,23.47,2665.79,No rules applied to this segment,34.51,3.2913,23.47,2665.79,No rules applied to this segment
Urban,Regular,Economy,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,41.41,2.7526,48.01,5472.43,No rules applied to this segment,41.41,2.7526,48.01,5472.43,No rules applied to this segment,41.41,2.7526,48.01,5472.43,No rules applied to this segment
Suburban,Regular,Economy,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.39,2.7214,36.74,3938.38,No rules applied to this segment,39.39,2.7214,36.74,3938.38,No rules applied to this segment,39.39,2.7214,36.74,3938.38,No rules applied to this segment
Rural,Regular,Economy,MEDIUM,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.39,2.8763,31.61,3581.33,No rules applied to this segment,39.39,2.8763,31.61,3581.33,No rules applied to this segment,39.39,2.8763,31.61,3581.33,No rules applied to this segment
Urban,Regular,Economy,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,65.65,3.456,65.94,14960.89,No rules applied to this segment,65.65,3.456,65.94,14960.89,No rules applied to this segment,65.65,3.456,65.94,14960.89,No rules applied to this segment
Suburban,Regular,Economy,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,55.55,3.2956,54.85,10041.42,No rules applied to this segment,55.55,3.2956,54.85,10041.42,No rules applied to this segment,55.55,3.2956,54.85,10041.42,No rules applied to this segment
Rural,Regular,Economy,MEDIUM,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,61.61,3.5218,63.42,13760.75,No rules applied to this segment,61.61,3.5218,63.42,13760.75,No rules applied to this segment,61.61,3.5218,63.42,13760.75,No rules applied to this segment
Urban,Regular,Economy,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.39,3.8619,42.43,6454.46,No rules applied to this segment,39.39,3.8619,42.43,6454.46,No rules applied to this segment,39.39,3.8619,42.43,6454.46,No rules applied to this segment
Suburban,Regular,Economy,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,43.43,3.8331,43.44,7231.52,No rules applied to this segment,43.43,3.8331,43.44,7231.52,No rules applied to this segment,43.43,3.8331,43.44,7231.52,No rules applied to this segment
Rural,Regular,Economy,MEDIUM,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.39,3.7292,42.56,6251.77,No rules applied to this segment,39.39,3.7292,42.56,6251.77,No rules applied to this segment,39.39,3.7292,42.56,6251.77,No rules applied to this segment
Urban,Regular,Economy,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,41.2,2.7298,37.77,4247.91,No rules applied to this segment,41.2,2.7298,37.77,4247.91,No rules applied to this segment,41.2,2.7298,37.77,4247.91,No rules applied to this segment
Suburban,Regular,Economy,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.19,2.7194,28.24,3009.63,No rules applied to this segment,39.19,2.7194,28.24,3009.63,No rules applied to this segment,39.19,2.7194,28.24,3009.63,No rules applied to this segment
Rural,Regular,Economy,LOW,CONTRACTED,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,33.16,2.756,23.13,2113.83,No rules applied to this segment,33.16,2.756,23.13,2113.83,No rules applied to this segment,33.16,2.756,23.13,2113.83,No rules applied to this segment
Urban,Regular,Economy,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.24,3.3208,47.49,7765.38,No rules applied to this segment,49.24,3.3208,47.49,7765.38,No rules applied to this segment,49.24,3.3208,47.49,7765.38,No rules applied to this segment
Suburban,Regular,Economy,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.24,3.5933,55.5,9819.84,No rules applied to this segment,49.24,3.5933,55.5,9819.84,No rules applied to this segment,49.24,3.5933,55.5,9819.84,No rules applied to this segment
Rural,Regular,Economy,LOW,STANDARD,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,49.24,3.1611,48.35,7525.8,No rules applied to this segment,49.24,3.1611,48.35,7525.8,No rules applied to this segment,49.24,3.1611,48.35,7525.8,No rules applied to this segment
Urban,Regular,Economy,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.19,3.8233,44.5,6667.66,No rules applied to this segment,39.19,3.8233,44.5,6667.66,No rules applied to this segment,39.19,3.8233,44.5,6667.66,No rules applied to this segment
Suburban,Regular,Economy,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,39.19,3.7176,39.29,5724.27,No rules applied to this segment,39.19,3.7176,39.29,5724.27,No rules applied to this segment,39.19,3.7176,39.29,5724.27,No rules applied to this segment
Rural,Regular,Economy,LOW,CUSTOM,0,0,0,0,No HWCO historical data available for this segment. Unable to establish baseline metrics.,0,0,0,0,No Lyft competitor data available for this segment. Unable to benchmark against competitor pricing.,33.16,3.1585,26.46,2771.31,No rules applied to this segment,33.16,3.1585,26.46,2771.31,No rules applied to this segment,33.16,3.1585,26.46,2771.31,No rules applied to this segment
